id,title,author,content
24,你丫的怎么一结婚就想起我了？！,彦翔杂货店,"文 | 彦翔今天馆主在群里看着各位土豪讨论份子钱该随多少的问题，不同的地方因为习俗和市场行情会有各自的标准线。当看到那种不去也给500，去就掏800、1000的答案，馆主瞬间感觉自己能活在广东是一件多么幸福的事，因为这里可以100起步啊！哈哈哈！参加婚礼、满月酒本来是一件值得庆贺的事情。但是，随着物价飞涨，份子钱似乎也水涨船高了。甚至有人。那真是给少了伤感情，给多了伤神。前段时间有个关于随份子的热帖上了热搜。“同事结婚随了100份子钱”，帖子热度瞬间过百万。是的，你没看错，那是切切实实的100元！本着参加农村喜宴的心态，这哥们原想着都是家常便饭，于是就只随了100元的份子钱。但在入席之后，这哥们就惊呆了！光冷盘就有十多个：海蜇拌黄瓜、糖水枣子、草莓、清蒸螃蟹、咸呛蟹、凤爪、炸鱼、生象拔蚌片、海苔腰果、桂花糖藕等。热菜有：龙虾、水煮虾，酸菜海鱼、鱼豆腐青菜汤、梭子蟹蒸虾饺等。临走时还一人送了一大盒点心。这哥们还从现场打听到这么一桌菜估计要4000元左右，而且是10个人吃！尴尬的气息扑面而来，补红包又不好，但是不补又怕主人认为自己小气，复杂的心情可想而知。对于这哥们的情况，有网友认为那10"
25,日本，你对不起中国,义薄云天R,"父亲出生的那一年战争的硝烟还在弥漫后来历史把那一段灾难称为“抗日战争”战争结束时父亲还不到十岁如今那荆棘丛生里父亲的坟头已过了十年早已冰冷的泪水却再次温润我的双眼因为这里安息着一位曾经从深重历史的苦难走过的老人那样仁慈那么坦然纵使生于刻骨铭心的当头国难也把侵略说成“日本鬼子进中国”日本，你对不起中国！两千多年的渊源本来是一脉相连谁曾想鉴真东渡  晁衡西来播下的文明火种却换得半个世纪的滚滚狼烟日本，你对不起中国！文化传播带给你明治维新的荣耀你站起来后却举起了甲午战争的倭刀！日本，你对不起中国！当你觊觎中国的东北你可曾想怎么去面对那遣唐使的纪念碑唐招提寺还在  奈良的朱雀门也在但曾经给你们播撒文明古风的南京城却被大屠杀的狰狞取代！日本，你对不起中国！两千多年的文明没能古今先贤的荣光也没能阻止你去践踏了有恩于自己的中国人的家园还盼望着良知还收养了战争的遗孤“感谢中国养父母碑”的后面倒下的却是中国人民3500万！安保条约阴魂不散中国也只是在复兴的道路上阅兵9.3十年以前父亲说：日本鬼子进中国在今天我说：日本，你对不起中国"
26,戏作,沉浮影,五更鸡不叫，六月日当沉。滂沱望雨寄，徐疾企风吟。梦为秦周客，醒作理政生。苦呼天不应，凭桌一颅横。
27,9.26权力有限策略,潍坊泰华DDM店刘云,"权力有限策略，就是告诉对方，我还有一个不露面的 人，他是最后的决策者。通常有这种谈判的时候，所谈的事情都差不多了，只是在价格上没有达到彼此的心理价位。工作中也有这样的情况，顾客购物时，发现衣服脏了，但是在没有折扣的情况下，表现出自己很喜欢但又觉得新衣服还脏了的两重心理上，问能不能给个优惠，这时要告诉顾客:“不好意思亲，咱们家是不做折扣的，但是我可以给你申请一下。”简单的一句话会让顾客觉得自己是有利可图的。通过这样，让顾客做出最大的让步，同时又能促进销售。"
28,陵寝,莫自在,探寻千古沧桑走过多少帝王将相当初巍峨的陵寝如今又是怎样是荒草淹没的沙丘是腐朽破败的坟场或仍是穿越千古的金碧辉煌但那又怎样指点江山的身影不依旧腐烂于岁月的暗房
29,"临湖星光丨夏风  15",花香小札,这几日清晨天灰蒙蒙的，不似往日碧蓝的晴天，看着灰白的天空，也知晓它的心情，喜欢它心花怒放时，白云朵朵，彩霞满天。不仅人有喜怒哀乐，连天空也是。有时羡慕鸟儿，可瞬间过水越山，甚至羡慕蝴蝶，以轻盈的身姿飞越水面，飞去它想去的任何一个地方。晨跑时总会去看一起成长的小翠竹，摸着青嫩的竹叶传递心声，多想和它一样灵透从容。有时会怀疑，觉得自己做的一些事情没意义，漫步在湖边，不经意望着风中飘逸的花儿，在阳光下静静绽放着属于自己的美，心便领悟开阔了许多。途经的路人很少注意它们，它们依然开得烂漫，开得美好，而自己也正是享有它们美好的特别之人。透过垂帘的翠绿柳枝看粉荷，在微风吹拂中，眼前的画卷格外清新有诗意。走过了几百次湖边，湖边的每一株植物都已相互熟识，如哪一天不现身湖边，它们会不会想念呢？没风的时候，快跑起来，自己也如一道清风，为自己，为身边的花草，带来一片清凉。每每行走在荷塘，在众多荷花中，找到那缕与之相连的荷花魂，既使在很远之处，也会与之站在同一直线上相对，凝望着，感受其在空气中散发的不一样气息。虽两两相对无言，却是如此亲切熟悉。去年夏天，眼中只有纯美的荷花，今夏特别留意净土的守护者荷叶(喜欢称之
30,不忘昨日心，健步明日路,芥已成舟,不忘昨日心，健步明日路犹记得那个被雨冲刷燥热后的秋日，晴空万里，经历了高考的我们背上重重的行囊又踏上去往未来的旅途。路漫漫其修远兮，吾将上下而求索，于是初心中揣着一份梦想与执着，彷徨有之，困顿有之。未来的道路上，沿途可能是美丽的风景，也可能布满荆棘，一场旅行也好，一次冒险也罢，无论如何我们都登上了上帝安排的贼船。纷乱之中，伫立翘首，放下自己所有的繁琐与凌乱，沉淀自己的内心，更加深刻地明白了当初的纯真与梦想。还记得那个踏遍山川，看遍河溪的徐霞客么？还记得那个每天甩手一百下，能坚持一年的柏拉图么？还记得那个挑灯夜读也不畏案牍之劳形的自己么？坚持内心的那条路，一定不是平坦的大道，如果没有荆棘的装点，唾手可得的成功可能就没有那样美丽，但从另一个角度来看，这何尝不是生命给予我们的试炼？时光绝不会辜负那个不忘初心静心修行的自己。“不忘初心，继续前进”，人生走一遭，我的理想是什么？我到底要做点什么？我到底想成为什么样的人？每日三省身，初心正方可行而远。岁月蹉跎，何必一事无成？奈何“白了少年头”？岂能徒留悔恨？佛说，洗心一万遍，才初通禅心；挥剑一万次，方初步剑道。我们只有将自己的心一遍遍砥砺，才能以谋
31,2016年5月12夜,蔚青,"如若有一天我们终将离开彼此也许不会太悲伤 也没有痛哭流涕就像一部青春片 酸甜苦辣流淌在你我心中我们笑着道别 说着没心没肺的话但懂得这也许是一场再无聚首的落幕还未离开思念已悄然弥漫没有对方的未来 没有再见的再见你我在同一片天空下踏上不同的旅程流年恍过  一瞬永恒愿你我一世安好  不知愁滋味"
32,窗帘瞬间提高你的家居档次！,门窗定制安装,"拼接窗帘在装饰效果上更具个性化，可以根据整体家居装修的风格和个人的喜好来选择适合的材质及花色。近年来选择拼接窗帘的消费者有明显的上升趋势。那么制作拼接窗帘时，应该注意哪些方面呢?下面，小编就向您详细的介绍一下拼接窗帘的方法及注意事项，有兴趣的朋友一起来了解一下吧！拼接窗帘制作流程把布料摊平，检查分片的两条边与底边是否垂直。如不垂直要把两条边做适当的修整。预留卷底边量(12-15公分)后，向上画出要求的高度(拼接的款先剪去拼接的量)。找主花为基点，量出主花到要求高度的距离，然后按这个距离从每个基点向上量出与主花的平行线。预留2公分缝头，多余剪掉。同理往下画出底边。按加工单要求的尺寸画出每个配色布的尺寸，上下预留2公分缝头。把每一片配色布拼接起来，拼接的地方拷边。线头修干净(包括拷边线头)卷底边 。根据画好的线迹卷底边，卷的时候要下层拉紧，上层小用剪刀或者镊子稍推，是布料缝纫的缩量一致，保证卷好的底边不起扭不起链。如果新手不容易把握，可以先把底边熨好后再缝。如果布料高度不够需要包边，一定要用类似的颜色包底边。包边时把针迹调密。包完后检查上下是否都缝住，豁开的地方要修补好。在拼接好的布料的最"
33,圆珠笔绘,转个角拐个弯,好久没有用圆珠笔画啦，谢谢木子李的新教程。叶子画的是乱七八糟，成此画一大败笔^ _ ^^_^，下次继续努力啊！大半夜画的草稿，是真爱啊^ _ ^^_^
34,破风,oailuo33,但看见送快递的小哥骑着个小三轮从院子里出来，脸上也没什么特别的表情，想来那滩血迹跟院子里无关，肖宇就放心地回了屋。回屋后从纸箱里拿出一瓶可乐喝了两口，肖宇坐下来启动了电脑。没过一会儿，从远处传来拍门的声音。那声音由远及近，直到肖宇住的最靠里的201。肖宇想都没想，脱口而出：“谁？”外面没有回答，但拍门的声音更急促了一些。肖宇打开了门，眼前是个浑身是血，衣服被划的破破烂烂的男人，他满脸焦急地向肖宇说道：“救救我，求求你救救我。”肖宇看到这状况，一时间不知道该怎么办，本能地想关上门，男子按住了门，哀求道：“我给你钱，一万够不够，一万行吗？让我进去吧。”肖宇一听这话，觉得事情肯定不简单，更加想关上门。没想到男子不知道哪来的力气，一把推开肖宇闯进了门里，之后虚脱倒在地上。虽然丝毫不想牵涉进来，目前肖宇也只能先关了门。哪想没过多久，外面又响起拍门声。这次比之前粗鲁多了，准确地说应该是砸门，还伴随着踢门的声音，而且貌似还不止一人。坏了，肖宇想起男子身上的血，肯定会暴露的。果不其然，很快201的门就遭殃了。肖宇住的这种老房子，还装着木门，根本没什么抵抗力，门和墙连接处的粉簌簌往下落。肖宇赶紧找了一根
35,"Charles 4.2.1 破解for Mac and Win",h080294,"郑重声明，本文纯属技术交流讨论，请勿用于商业用途及传播非法信息！转帖请保留原创地址。更新日志：Version 4.2.122 November 2017Important bug fixesjar文件链接:链接:密码: d38wcharles-proxy-4.2.1.dmg 网盘链接：（强烈推荐官网下载！！！）链接:密码: tev9只测试了Mac版，理论上win也可用"
36,"绘画教程 | 如何画出有生命的山茶花",爱蜜部落,"关注 “爱蜜部落”，私信“教程”，送你一堂作品课全套教程白茶花代表纯真无邪记得和我们家"阿拉伯王子"早上去散步，看到公园里到处开满了茶花分外的美丽。烂漫的山茶，能在天寒地冻的早春绽蕾吐蕊，开到桃李芬芳的春天，给人们带来了春意，给生命带来了无限的希望。就这样偶就萌发了想画茶花的想法，哈哈！把时间留个自己，并且把它浪费在美好的事情上，让生活过的鲜活有趣，这次来教大家画白茶花。辉柏嘉绿盒油性彩铅，很专业级别得哦，叠色的效果特棒，可以叠加画出油画的质感，普通的彩铅是很难做到滴。想想涂滴都是人民币，你就认真画了吧Step1：2H铅笔画出花型主题花卉两朵含苞待放的白色茶花，搭配几支花骨朵儿，几片油绿色的叶子！这里要有个小技巧了就是用铅笔芯的金属管画出几道反光的的叶脉，纸面被刮出凹槽再涂上色就显现出来了。Step2：开始画叶子了先来涂一层橄榄绿色，轻轻的顺着叶脉转折的方向，涂抹出明暗面，花蕾也可以带上涂一层。开始深入塑造叶子了，我这里叠加了普兰色还有褐色，这样看起来叶子的色彩有了变化了！接着再叠加，这次是黑色然后是白色。这里大家肯定会很有疑问“黑色和白色？”对的。来给大家解释下：想要画出深深油绿色的"
37,正确的信念，对你爱不完,奇果果儿,信念是本质的事情，若信念错误会导致无法积极主动，无法分身，任何想要回应都好难。掌握了信念的层次，情绪和语言的层次就没有那么难了。一念之间，天壤不同，想要积极主动，一定要有正确的信念。人活着，是为了使命而来，时刻去发现“有点”这个大大的小偷，谨防它把你的使命谋杀掉。你设定的标准，决定着你的人生，不然就是有点的水平。：就是故意把自己扔在死胡同，自己无法意识得到，爱钻牛角尖。：就是错误的信念。执念和妄念这些都是限制性信念，把自己困在原地不能动。：喜欢以你的意愿为出发点，你期待这个事成就成，你希望这个事不成就不成，如果达不到的话，就会生气，就会带来情绪上来，信念带来情绪。应该就是绝对化，然后带着期望来了，对方不这么做，你的情绪就上来了，就会有强迫结果发生，结果不会发生，但你非要结果发生，结果就出问题了。想要进行情绪管理，就得时刻观察自己的信念，防止说成为应该的暴君。：如：一件事没有做好，就说一个人不好，越是能量不够，小我就会简化思考。闭嘴是一种美德。因为当你评价的时候，你的所有思维方式，都是去为了验证你的评价。非常可怕，缺乏一个底层信念，成长信念，特别的完美主义，是一种赌徒心态，希望一击即中，
38,海角七号,岁月里的天光云影,
39,自相矛盾,力牧,“自相矛盾”的故事相信大家都知道。楚国有一个卖矛和盾的人，一面吹嘘他的盾是最坚固的，没有任何东西能够刺穿它，一面又吹嘘他的矛是如何锋利，没有任何东西刺不穿。结果有人说，用你的矛刺你的盾，看结果会怎样？他就哑口无言了。有人借了这样一个故事来说明事物之间存在着不可调和的矛盾。事物之间果真的就存在着不可调和的矛盾么？请想想“自相矛盾”的自相矛盾是怎样产生的吧？从一开始，都是那个卖矛和盾的人在自说自话，一会说自己的盾坚不可摧，一会又说自己的矛无坚不越，而作为主角的矛和盾呢，始终是沉默的。即是说，所谓的无坚不摧或坚不可摧，都是人所赋予它们的，矛跟盾对上，也是人自己的行为，跟矛和盾本身根本没有一毛钱关系。而且，拿矛去刺盾，不是矛把盾刺穿，就是盾把矛顶了回去，这也只是一个过程，一个运动发展的过程，——矛和盾之间，也不存在自相矛盾的问题。也就是说，物存在本身并不存在任何矛盾，所谓的矛盾都是人为的，是人为了某种目的或某种需要而人为的把自己主观的观念强加于对象时所产生的一种对立。就是说，真正自相矛盾的反而是人，是我们的观念。
40,100%入库的2亿台与100%不入库的12万用户,haier_cd,"5月19日，海尔集团顺逛平台首发的“先行者”系列空调上市，首日预定量达到12万台，创下空调业新品首发当日最大预定量。值得注意的是，这些产品100%不入库，直达用户家中。业内人士认为，相对于2018年国内空调2亿台的产量，这12万台虽然只是沧海一粟，但是它的意义却更为重大，它意味着行业为库存而生产的传统模式结束，为用户而生产的新模式开启。消灭“库存”：需求弹性终结价格弹性海尔首发的“先行者”系列空调实现了从生产线上下来直接运到用户家中，与行业现状形成鲜明对比。数据显示，截止到 2019 年 1 月底，空调全行业库存总量达到 4700 多万台，达到新的历史高位。高位库存意味着高风险，企业无法抽身去研究消费需求、创新产品，用户买不到“新鲜”的产品并要为库存产生的各种费用买单。高位库存的本质是需求把握不准，这是企业面临的真正问题。行业企业如果不具备强大的数据捕捉能力，强大的制造能力只会制造“库存麻烦”。海尔“先行者”系列空调的首发引爆，给行业带来了一种新模式：消灭库存，下线即入户。零库存的本质是用户的拥抱。“先行者”系列空调折射出海尔另外一种做“爆款”的工业哲学——做“抱款”。据了解，区别于行"
41,【长篇小说】《挣扎》（上部）第二十一章,吮指一笑,21赵家余打开门，有点不敢相信自己的眼睛。苏老师，是你——苏锦急切地问，小桃呢？哦，她奶奶带她出去了。今天的事情，我想和你解释一下——真对不起！苏锦的眼圈又红了。赵家余赶忙往屋里让，苏老师你进来，别站在外面说话，门口风大。苏锦进了屋，接过赵家余递给她的杯子，轻轻说了声谢谢。她将热水焐在手中，感觉自己原本已经凉透的身体稍稍温暖了一些。赵家余点了根烟，反过来安慰她，是我们不好，给你添麻烦了！苏锦心里更加难过，用力地绞着自己的手指，真的，我不该那么做，不该骗孩子……平时，我还教育他们不要撒谎……小桃的情况就是这样，承认也好，不承认也罢，没什么可说的。学校这么做，我不怪你们。其实，能让她坐进这个教室，我们就谢天谢地了。赵家余有些黯然。他弹了弹烟灰，缓缓说，这世道，有时候啊要是不撒点谎，还真活不下去呢。我从来没有把小桃当成一个很特殊的孩子，苏锦盯着杯子中袅袅上升的热气对赵家余说，我觉得她比我们过得开心，我还有点羡慕她。羡慕？嗯，起码她有你这么爱她的父亲。换个人，还不知道会怎么样……苏锦想起了自己父亲，苦笑着说。当爹的不就这样吗？我是粗人，只认个死理。人和人之间就是个缘分，该好好待他的时候，掏心掏
42,女性误入婚姻禁区，把老公逼出轨,巨梨App,女人总是抱怨男人喜新厌旧，见异思迁，总是喜欢在外面沾花惹草，不是肉体出轨，就是精神出轨。但老公出轨，真的只是男人的原因吗?显然不是，很多时候往往是女人的问题导致老公出轨的。女人可以长得不漂亮，但千万不要太庸俗势利，像古代的三姑六婆，东家长西家短，狗眼看人低，见好处就想要，死要钱，没本事还一身的臭毛病，自以为是，不可一势，甚至骂街。摊上这样的妻子，等于摊上了一辈子的麻烦，是男人最大的不幸，跟这样的女人结婚，简直是进了地狱。在我看来，所谓的妻管严，根本不是婚姻应该有的样子，婚姻时男人女人没有所谓管的问题，不管是丈夫还是妻子，都是绝对平等的两个个体，既相互依存，又相互独立，在相互依恋的同时必须要一定的个人自由空间。当然这种自由空间要建立在自尊自爱并对得起对方的信任的基础上，但退一步说，即便对方对不住你的信任，靠管有用吗？你管得住吗？他又不是小孩，也许表面上看起来他在听你的，但多半是阳奉阴违，当面做一套，背后又是另一套，反而你得不到真实的情况，这岂不成了女人的悲哀？有的女人有一种潜意识，那就是嫁给他，又不是嫁给他家人，于是在言行举止中不知不觉间会无视丈夫的父母家人。显然，这又是一个误区，男人是
43,block下的weakSelf和strongSelf,wesk痕,"PS:虽然确实很忙，但自己确实变懒了，又好久没有写文章啦～～～下面记一篇开发过程中的小事，新来的人看了下面这段代码 又问我有了weakSelf  为什么还要加一个strongSelf。weakSelf只是弱引用，self对象被释放后，获取该对象也会被释放，它的属性会为空。block内strongSelf对weakSelf做了一层强引用，避免weakSelf被释放掉。也许这样的解释比较抽象。下面跑几段代码来看看控制台输出：总结：obj类对象被释放之后，该对象的属性为空，相对应的弱应用对象也会为空，则该对象属性testText为空了，这时候如果若有对该属性进行行为操作，就有可能出现crash。控制台输出：总结：经过一次__strong 来强引用之后，即使在block过程中obj被释放， weakObj和strongObj也能在本次的block中存在，这样还是能获取到对象的属性。这样我们能确定strongSelf的作用是:。为了避免在 block 的执行过程中，突然出现 self 被释放,导致出现若干异常!"
44,儿童智能gps定位器需要流量吗？一个月需消耗多少?,从南忘北,儿童智能gps定位监护器需要用流量吗？对于这个问题的回答是：儿童gps定位监护器是需要流量的，更准确的说现在的gps定位器系列的产品都是需要流量来传递定位信息的。至于儿童gps定位监护器为什么需要流量，儿童gps定位监护器一个月大概需要多少流量，我们这边一一来解释。儿童gps定位监护器为什么需要流量？首先，我们先简单了解下儿童gps定位监护器的定位原理。其实儿童gps定位监护器的工作原理是比较简单，就是儿童gps定位监护器通过接受GPS卫星发送的数据，然后通过把这些数据传送到地面的服务器解析后我们就能通过手机或者电脑实时地查看戴了儿童gps定位监护器的老人位置了。看文字可能不是很明白，那就用图来说明下，示下图：如图所示，儿童gps定位监护器在实现定位追踪的过程中需要把设备接收到的数据传输到服务器，只有完成这一步骤我们才能看到位置的哦，而怎么实现这些数据的传输呢，这时就需要用到SIM卡里的流量了。我们都知道SIM卡是具备通讯功能的，这一传输的介质我们平时管他叫做流量，也就是GPRS。如果儿童gps定位监护器里不插入SIM卡，那么定位数据就无法传输到服务器，我们也就无法在地图上看到配戴了的
45,spark-streaming-kafka之createDirectStream模式,luomoxyz,"最近一直在用directstream方式消费kafka中的数据，特此总结，整个代码工程分为三个部分一.  完整工程代码如下(某些地方特意做了说明, 这个代码的部分函数直接用的是spark-streaming-kafka-0.8_2.11)二. 工程的resources文件下的有个application.conf配置文件，其配置如下三.  配置文件中可以看到， 我把offset 保存在 mysql里，这里我定义了一个table 名称为streaming_task,  表的结构信息如下：一.  选用direct 的原因官方为spark提供了两种方式来消费kafka中的数据， 高阶api由kafka自己来来维护offset, 有篇blog总结的比较好第一种是利用 Kafka 消费者高级 API 在 Spark 的工作节点上创建消费者线程，订阅 Kafka 中的消息，数据会传输到 Spark 工作节点的执行器中，但是默认配置下这种方法在 Spark Job 出错时会导致数据丢失，如果要保证数据可靠性，需要在 Spark Streaming 中开启，也就是上文提到的 Kafka 用来保证数据可靠"
46,#猫群写作营day10#参加社群？想好了再做,糠小妮,2016年还剩三天，今年的总结和明年的计划，网上各种晒。看着大大小小超人们，成绩斐然的今年，雄心壮志的明年，以混吃混喝等死为主业的屌丝们是不是被燃得坐不住了，一个个摩拳擦掌跃跃欲试恨不得立马加几个社群，赶紧赚一个牛逼哄哄的明天？且慢！先看看一个过来人的体验报告吧。1、社群怎么选？IP营、BM、坚持星球、S成长会、新生大学、猫群……都是口碑和运营比较成功的知识群，每个群里诞生了无数的大小咖，似乎赶紧入群，下一个就是你。信息爆炸的时代，成功焦虑症泛滥，现代人容易贪心，老怕错失成功的密码，恨不得参加所有群。其实不然，不对等的关系很多时候是无效社交，如果你不能为别人提供价值，或者你提供的价值别人不认可，基本上多牛的群多厉害的群友跟你关系不大。就比如作为比尔·盖茨的邻居，不过是比别人多看见首富几次面。好的社群基本都有规范的机制，充实的内容，良好的互动。以我参加的剽悍一只猫的第三期猫群为例，读书、摄影、写作……每周都有一次高质量的大咖微课，认真听课、整理并实践就会花去不少精力，何况很多人还在读书或者工作，时间并不宽裕。两百多号猫友卧虎藏龙，语言、美食、健身、写文……稍不注意，聊天记录就是几百上千，
47,仿写“狗窝”,王灏颖,这是谁的卧室，真不像话。作业本居然在床上放。堆满了东西，还放着废纸。发了霉是那椅子。废纸，居然在抽屉里放。丢在地上的是他的笔袋。卷子折的像垃圾似的。桌子底下乱七八糟。书里夹着笔。水杯被留在了阳台上。口香糖粘在了桌上。一只叫嘟嘟的兔子跑到他被窝里。这是谁的主人真不像话。唐娜、罗伯、威利、还是什么？哦老天，怪不得他看上去是那么熟悉。
48,缓钟,别针,此刻时钟23.01刚刚好始终烟头燃烧的红点上的烟灰掉落在上衣的领口。腕表上走着不准的时针，分针，秒针，但还是在勉强走着。缓钟。离开故乡的一刻就走出来好孩子的襁褓，走向了好像万劫不复一复一日的不知道是哪。可能是诗与远方，可是谁又能走到那里。流浪歌手忘记了吉他，作家卖上了胸罩，学生吸上了香烟……时间慢慢的比想象的走的更慢，偷偷在角落看着的人也慢下来。很喜欢这样走不准针的缓钟。我是一个不二的学生。不爱学习缺爱读书。一点也不二，有一个梦想谁也不知道，不爱偷偷的笑，从不摘下路边树上的叶子。家里的事从不过问，他们就认为我不知道。什么都不知道，还有点不孝，原因是我的成绩与我的表象差的甚远。有两个可以像电影里扛枪打鬼子的兄弟。一个是正在我旁边床头听广播的别人的“炮友”。一个是在隔了两条街酷爱“睡觉”的蛮牛。“炮友”和“睡觉”说来是我们自己才明白的事。最主要的是我们三个都是坐在教室最后一排埋在书桌下别人不知道我们在做什么的人，他们永远不知道我们到底在做和他们无关和不正经的事。也不管别人的眼光，因为他们认为他们正确的知道了我们是弯的。时间时间慢慢的比想象的走的更慢，偷偷在角落看着的人也慢下来。很喜欢这样走
