id,title,author,content
49,公交车上的感想,清气若兰,那天在公交车上，我的注意力无意中被一个工人吸引。他头戴一顶贴着888的布满灰的黄色头盔，手里拎着一只破旧的红色布袋，脚上扁平的帆布鞋沾满了灰，鞋上还蹦出几根线或许是因为经常洗的缘故。他佝偻着背，在人群中拉着扶手手里紧紧地拧着布袋。不一会儿有人下车，他拖着疲惫的身躯坐下了。双脚自然分开，不时的注视着公交车上的人。看到他的侧面，黝黑的皮肤，不过或许是脸上布满灰的缘故，使得脸似乎比脖颈略白。从后面看，他肩上衣服的颜色明显比背部衣服的颜色更淡，已经泛白，或许是经常背东西出汗水洗白的吧！我眼睛一直看着他，观察着他，思绪却飞到远方，我的爸爸现在应该下班了吧？他不会又被晒黑了吧？他的衣服洗了吗？自己独自在外面，白天上班，晚上还要拖着疲惫的身躯洗衣服，由于工地条件简陋，还得自己提水用手洗。爸爸，我一定会好好报答您的，请相信您的女儿！想着想着，又到站了，这时从后门挤上来一个穿着清新淡蓝色衬衣的大叔，他胳肢窝下夹着一支公文皮包，尖尖的皮鞋蹭亮。就站在之前那位工人叔叔的旁边，手抚着他的后背椅。他的头顶已经没有什么头发，不过神态很好，裤子提得很高腰间系着皮带腿显得很长。后来他找位子坐下了，两腿张得很开，一直看
50,"鱼~彩色圆珠笔绘         打卡24天",白日梦想家菲尤,我也不知道拍的时候怎么就横过来了，凑合看吧，勾画的时候不用那么太认真，大框差不多就行头部：橘，红，粉，黑上鳞：粉，橘，红，紫，灰（铅笔）下鳞：红，黑，紫，粉，灰（铅笔）尾部：红，粉，紫，黑，灰随时上色，随时把细节颜色勾画出来蜡笔化特效不错的加深所有颜色后，不知道为什么，拍出来的感觉就像恐怖小说里的死鱼，也许是光线的缘故？也有可能是我加特效的缘故？反正美图嗖一下就这样了
51,全部,我爱你女王,从第一次和你在一起，我便深深的爱上了你。你在我心里，在我生活里，在我生命里，就是全部。从来不敢想我的生活没有你。没有你，就像没有了生命。习惯了你对我的依偎。习惯了你对我的脾气。没有了这些，我生命只剩下呼吸。
52,第八天,Dawn咚咚锵,20:19首先呢，分享下我刚刚看的微信公众号（微言夜读）里喜欢的话，是我们教育学老师前几天在群里分享的，今天才看。今天就只有一节课，秘书理论。然而，我觉得自己今天有点孬，因为老师让我们组一个人上去和另一组的一个人实践演习。没有一个人愿意去，我也是。于是，有人采取了抓阄，不是我。看着小伙伴和另一组的“交锋”，再想想自己，自己真是太弱了，如果是我，肯定分分钟被对方秒了。他们都能随机应变，想说就说了。可是，我不可以，我想一件事情都要很久了，更别说这种及时处理的情况。我太胆小了，而且，我在随机应变能力这一块太差了！我该怎么做呢？我疑惑着。洗衣服的时候看了张钧甯演讲的视频，关于改变的。我觉得她讲得特别好。她之前是一位法学的学生，本来，如果她听从妈妈的话考取硕士，她可能现在会是个律师，或者教授之类的。可她，跳出了她的舒适圈，她从0做起，面试40次，才得到了演出的机会。我想说，她是成功的，她迈出的这一步没有错。她还说了她喜欢跑步，因为跑步留下汗水后，她觉得整个人都放松了。我也应该找到自己喜欢的事，走出我的舒适圈，迈出勇敢的一步。她有句话说得超级好：是的，我们为什么要让我们这一生每天活得一模一样呢！我
53,饮食不当可能会引起失眠,多其丽晚安酵素,1、如果晚餐丰盛油腻吃得太多太晚，延长胃内排空时间，胃、肠、肝、胆、胰等器官在餐后的紧张工作会传送信息给大脑，引起大脑活跃，并扩散到大脑皮层其他部位，致使夜里无法好好睡觉。2、喝酒导致睡眠变差。表面上睡前小酌一杯，可能让自己入睡更快，但是这样做付出的代价可能更大，比如你可能半夜醒来数次，这会导致睡眠质量严重受损，致使你的深睡期很短或几乎没有。因此这也是有酗酒习惯的人，花很多时间在床上，但是睡眠质量却很差的原因所在。3、食用过多产气的食物，可能致使夜晚不能安睡，辛辣食物干扰睡眠，辣椒、大蒜及生洋葱等辛辣的食物会造成某些人胃部灼热及消化不良，从而干扰睡眠。过多食用含咖啡因饮料或食物常是导致失眠的诱因。特别对于一些咖啡因敏感的人，即使只是午后的一杯热可可，也足以使之辗转难眠。此外，咖啡因的利尿作用也会使你想睡个好觉的希望落空。1、含咖啡因的食物如：咖啡奶茶，可乐等。很多人都知道，含咖啡因食物会刺激神经系统，还具有一定的利尿作用，是导致失眠的常见原因。2、辛辣食物如：麻辣小食，香蒜面包等。其实，除此以外，晚餐吃辛辣食物也是影响睡眠的重要原因。辣椒、大蒜、洋葱等会造成胃中有灼烧感和消化不良，进而
54,不要公开批评管理者,王荣增,"很多企业老板/高管身上有一个特点：非常严厉。他们常常在公开场合“劈头盖脸”给人一顿批评，甚至“不问青红皂白”，只要下属出了差错就是一顿骂，一点情面都不留，他们极少表扬人，绝大多数情况下是在指责人、埋怨人。不可思议的是，当他的员工们“咬牙切齿”地谈论他的这一特点，传到他那里时，他常常会不以为然，甚至觉得这正是他“追求完美”、“与众不同”的优点，也是他成功的一个因素，完全没有要改变的想法。虽然在8090后员工身上有“损友”这一说，甚至是说话越“刻薄”，越能体现双方关系的铁。而事实上，在社会中、企业中，他们常常最是需要得到老板/高管的认可。当他们刚刚走向管理岗位，囿于年龄、经验，加上手下员工与他们年龄基本相仿，甚至有比他大的长者，他们在员工当中事实上没有太多的威信的，在这样的环境下，他们是自卑多于自信，而如果作为企业老板/ 高管的你在公开场合指责他、批评他，那么他作为管理者的威信肯定树不起来，他的手下们就不太会把他的话当回事：你在老板那里像个孙子一样，凭什么来管我们？！自然他的工作就难以展开。因此，在我看来，企业老板/高管有一项非常重要的工作就是：帮助你的管理者（尤其是年轻的管理者）树威，而"
55,动物王国的成语故事——自相矛盾,创造与希望,山羊老师给大家讲完了关于鸡的成语，大家放学后还在热烈的互相讨论。小猪很着急的找到小狗，说“小狗小狗，明天早上你能到我家叫我起床，让我跟你和小象一起锻炼、学习吗？”“好啊，欢迎欢迎。刚刚小鸡也说想跟我们一起呢，不过小鸡说直接让他爸爸早上练唱歌的时候叫他起床，然后来找我和小象，你如果也一起的话，那我们可以采用的花样就更多，更有意思了”小狗兴奋的说，他对自己的队伍迅速壮大，感到非常高兴。第二天一大早，小鸡就跑来找小狗，发现小象也已经准备好了。小狗说“昨天小猪也让我叫上他，和咱们一起锻炼去”。“太好了！”小象和小鸡蹦蹦跳跳的跟着小狗一起来到小猪家门口。“小猪，小猪，快起床了”小狗一边敲门，一边叫道。门开了，小猪的妈妈走出来，”小朋友们，你们这么早找小猪有什么事吗？“小狗就说了昨天小猪的要求。“啊？小猪昨天晚上回家特别晚，说玩的太累了，今天早上让我比平时再晚点叫他起床，他想多睡会，连早饭都不打算吃了！”小猪的妈妈跟大家说。“那好吧，谢谢小猪妈妈，我们先去锻炼了”小狗只好拉着小鸡和小象，开始跑步了，他们三个在一起果然比只有小狗小象的时候更有趣。结果这一天，小猪居然迟到了几分钟，山羊老师知道他和小鸡
56,比特币由震荡上行转为震荡下行，3950能否守得住？,潭学区块链,昨日计划观望，我们来看一下实际行情在小时图上的表现：昨日计划观望一天，继续持有2019.3.21在3990介入的空单，止损依旧放在4030。昨天行情一度向上冲击，做了一个三次回测的动作，万幸的是4030的止损并没有被打掉。在向上回测之后，行情逐渐转震荡上行为震荡下行。天图的上升楔形被向下跌破之后，进行了两天多的震荡，目前整体稍微偏空一些。四小时逐渐由震荡上行转为震荡下行，若再向下跌破紫色上升趋势线，则有进一步下跌的可能性。交易计划：暂时先以观望为主，如果比特币有跌到3950一带时，可以先把3990的空单的止损移动到进场位置零风险持有，可以轻仓在3950尝试加仓，止损风险在1%以内。祝您交易顺利！
57,【工具癖征文】我的铅笔与草纸,王墨白的万物之屋,算数学题永远离不开草纸，在草纸上讲题，是近距离给学生表述意思的方式。尤其给小学生们讲相遇问题追击问题，外加综合列方程，真得需要大大的草纸和铅笔，让那些摸不着头脑的学生们看清楚已知怎么和未知结合在一起的，关系可以在脑海里面想象，但是展示出来会加深印象，如果关系复杂，不画出来真记不住，就像是警局破案一样，画出来，联系起来。起初，我并不怎么喜欢在草纸上讲题，因为总有一种地盘不够大的感觉，在黑板上写出来，老觉得那样看起来比较壮观。黑板是面对大众的，草纸就比较私人了。但是在草纸上讲题的时候，会发现，学生们受启发的突破点都是不一样，就算给十个学生分别讲一道题，也会在草纸上呈现出他们不尽相同的思考方式。草纸，就像他们美术课的图画本一样，一个命题，但是下笔的点都形色各异。当学生们到我这里算题的时候，草纸就像是我和他的共有物体。我一边用铅笔写，他们一边用铅笔来补充，感觉像是工程师们，在给自己的作品修修补补，看到有粗有细的线条，哪些是可以合并的，某一刻，就豁然开朗了。我多少有些排斥铅笔的，老觉得是给小孩子用的，大人，应该不会经常写错字，擦来擦去弄上一桌子橡皮渣，幼稚！因为给学生们讲题时间长了，才发觉铅笔有
58,郭靖黄蓉之桃花岛说亲（三）两人的心理活动,七种彩虹,"文/七种彩虹在宝应县黄蓉看到郭靖面对蒙古公主华筝过于亲密的关心，又听闻华筝道明了郭靖“金刀驸马”的身份后，蓉儿“蓝瘦香菇”，二回桃花岛。黄蓉自小娇憨顽皮，在岛上时往往高兴时大笑一场，不快活时哭哭闹闹，从来不知“愁”为何物。每每想起和郭靖相处的快乐时光，又想到郭靖和华筝有婚约在身，内心矛盾重重。不禁悲从中来，初次明白了这种相思的愁苦。这一天黄蓉早早起来，一番洗漱之后，她身着白衣，长发飘飘，头束金带，只是脸上颇有些憔悴。此时她来到一座石坟前，坟前墓碑上刻着“桃花岛女主冯氏埋香之冢”，黄蓉开启石坟机关进入墓中。黄蓉在冯氏画像下焚香祭拜，这冯氏不是别人正是黄蓉的娘亲冯衡，每当黄蓉遇到不顺心的事情，都会来到这里，对着娘亲说说话。黄蓉痴痴的说道:“爹爹教了我读那么多的书，告诉我那么多大道理，可是...可是蓉儿怎么都想不明白，为什么越是喜欢一个人，心里面就越疼呢？ 娘， 你能帮蓉儿想想吗？”黄蓉说着说着眼泪止不住流了下来低声继续说道:“靖哥哥说过要一直一直跟蓉儿在一起，可是现在突然出现一个蒙古公主，原来靖哥哥在大漠的时候，就已经被封了金刀驸马。娘，蓉儿该怎么办？”黄药师在一旁说道:“这个小畜生卑鄙无"
59,山水之间,我是一只没有脚的鸟,坚持原创分享第106天陆巷古村，被誉为“太湖第一古村落”。明代首辅王鏊（唐伯虎的老师）的故里。村中还有一条长达一里的明代古街，建有“探花、会元、解元”三座明代牌楼[1]。渔民们就生活在船上，依靠太湖水的滋养，世代繁衍。水乡的精致无处不在，古朴的城楼像在诉说千年的沧桑。
60,《任务103Git》任务产出汇总,lavender21,2016-12-15这是我对Git第二次学习，之前只是简单会用，对其原理不理解，这次学习对它的原理，.git目录下的文件都做了了解，明白了工作区，暂存区，本地仓库的意义。学习了ssh连接的配置，也学习使用了github上的issues功能，看来以后得多在github上发掘宝藏了。
61,"Spark-Streaming 流式数据处理",abel_cao,"目前为止，已经讨论了机器学习和批处理模式的数据挖掘。现在审视持续处理流数据，实时检测其中的事实和模式，好像从湖泊来到了河流。先研究一下不断改变的动态环境带来的挑战，在列出流处理应用的先决条件（如，与Twitter的TCP Sockets）之后， 结合Spark,  Kafka  and  Flume 把数据放入一个低延迟，高吞吐量，可缩放的处理流水线。要点如下:• 分析流式应用架构的挑战，约束和需求• 利用Spark  Streaming  从 TCP  socket 中处理实时数据• 连接 Twitter  服务，准实时解析 tweets• 使用 Spark,  Kafka 和 Flume 建立一个可靠，容错，可缩放，高吞吐量，低延迟的集成应用• 以  Lambda  和 Kappa  的架构范式结尾按照惯例,  先看一下最初的数据密集型应用架构，指明我们所感兴趣的 Spark  Streaming  模块的所处位置.下图着重指明了整体架构中的Spark  Streaming模块，Spark  SQL和 Spark MLlib：数据流可以来自股票市场的时序分析，企业交易，各种交互，事"
62,连泪,黄叶漫天,看河思海，海对面春暖花开。花开在故里，故里飘着炊烟。炊烟卷进风中。风中不含泪，泪该往哪看。
63,仿写《狗窝》,菠萝一一菠萝蜜,"四年级三班          林颖然玩具房这是谁的房子，真不象样！卡拉居然爬灶台上墙。各种小动物散落在四处，破了洞的是一个小鼓。熊猫扔进了一个水壶，丢在墙角的是它爱吃的绿竹。兔子挂在马脖子上，电动车下压着花猫和老虎。篮子里满是餐具，刀子被留在煎锅里。一块比萨夹着小斧，还有那么多的五颜六色的食物。这是谁的屋子，真是够混乱！芭比、花仙、灰姑娘还是一一什么？你说是我的？哦，是的，恭喜你答对了。"
64,灵魂爱人,风沙蚀骨,"有一种相爱是不能在一起有一种相爱是别离爱情睡在寂寞里是一种甜蜜让心淹没在思念里让爱沉浸在守候中孤身一人来品尝 体味不一样的风情爱里不会有无奈爱里不会有勉强没有伤感 就不会有彷徨没有惆怅 就不会走进失望不在一起的爱 不单单只有相思不在一起的爱 不会只局限于难忘爱 没能让我们在一起爱 却已永恒"
65,很意外，我的2018是以这样的方式开场……,大笨蟹,缘起，说来惭愧，我是2017年3月知道永澄老师的，当时朋友推荐他的公众号给我，说永澄老师在做“目标管理”方面很厉害。我是做团队的，所以一直也想学目标管理，于是就去关注了永澄老师的公众号，并且去公众号查看了永澄老师的文章。当查看了永澄老师公众号的文章时，我的第一反应是：怎么都是我看不懂的理论啊，这些理论究竟有什么用啊？因为觉得没用，于是就放下了（备注：要是被永澄老师看到，估计又要挨骂了o(╥﹏╥)o，因为我都是用“感受”去做决策，畏难，隐形天花板啊，汗颜）。缘落再缘起，一个偶然的机会，“有书”平台送了一本古典老师首发的《跃迁》给我，恰好有朋友告诉我，永澄老师受到中信出版社的邀请准备做这本书的领读，于是我就真正的第一次参加了永澄老师的活动。因为不了解永澄老师的思维方式，所以我只是通过回听“企鹅通”，然后把觉得有用的一句一句写下来，因为不懂方法，只能死磕，通常弄懂一章我花了一天的时间。我不知道当时为嘛我愿意花那么长的时间，或许是因为当时永澄老师他不按常人解书的方法以及解释的非常透彻，所以吸引了我，而我对系统的认识也是从这里开始，是我当时参加永澄老师的领读最大的收获。可惜，剩下最后一章的时候还
66,每个人心中都会有一个摇滚梦,老漫,文/老漫昨天从草莓音乐节回来，不禁感慨唏嘘。虽然作为一名音乐生，但是深感惭愧，我直到现在也没有很懂摇滚。在学校的时候，热衷于摇滚组建乐队的同学比比皆是，时不时会有演出袭来，那时我还不明白摇滚是何模样，因为经常会在电视上看见明星嘻嘻哈哈蹦蹦跳跳的，觉得很是有趣，所以会经常去看演出凑热闹。那时候在偏北的城市读书，有一朋友在武汉读书，武汉音乐节的时候，我的朋友圈被刷了屏，我透过手机屏幕被音乐节的气氛所吸引，于是乎我深深的艳羡能去参加音乐节的人，也可能是一颗爱热闹的心情作祟，一心心向往着。后来总是被各个地方的音乐节吸引着，迷笛、草莓等等，只可惜当时对于一名学生的我来说路远票贵，所以一直没去成。也许那时候在我内心中已然埋下了一颗摇滚的种子。毕业后来到南京工作，无意间加上了一个卖南京各类演出门票的黄牛，看到了南京草莓音乐节的演出时间，那一刻的心情简直不能用愉悦来形容，欢喜若狂抑或是大喜若狂吗哈哈哈哈。当时距离发工资还有半月之久，于是乎抱着饿死也要看演出的心态买了门票。因为身边的朋友都不爱这类风格，所以只能一人独自去音乐节。起初我很忐忑，想着怎么样才不像毫无经验的样子，我想就算无聊无趣死也要在音乐节
67,温水礼赞,甜甜圈圈甜甜,温水实在很温柔。当你奔跑在炽热的操场之上，头顶万丈光芒，篮球飞掠而过篮球旁，你迫切地寻找着水源，冰凉冰凉的水源。终于，一杯通体似冰的极凉的水，映入你的眼帘。你毫不犹豫，冲上前去，抄起这杯颤巍巍的凉水，一饮而尽。你感到心脾被坠入其中的瀑布震慑开来，霎时提神醒脑，充满活力。当你沮丧地躺在床上，凝视着体温示数不断上涨，心中弥漫手足被困的绝望，你虚弱地寻找着水源，热得吐气的水源。终于，你将那滚烫的热水小口喝尽，白气染湿了你的眼睛。你感到仿佛经历了重生，热流跑遍全身，胃肠舒适地伸展，像乘着一块火云。然而，同时，你却猛然发现，日常的消遣，坚定的陪伴者，不知去了哪里。你那默默无言的小跟班此时自歇息去了，有凉水热水顶着，它倒蛮放心，它就是温水。温水，有着普通又别致的，温柔的姿态。它不像热水、沸水，模糊的水汽赛跑一般直往上窜；不时水珠迸溅得有些凌乱；甚至于摇摇摆摆的气泡在狂舞着的水中旋转。它也不像凉水，冷水，冷漠得下一秒就要凝固成冰；每个水分子蜷缩在一个角落苦苦伶仃；只有似玻璃一般的冷清。而温水好像没有什么可以拿来说道的。温水普普通通，只会默默地呆在身边，但濯清而不软弱，晶莹又不浅薄，安静却不怯懦。要喝
68,"伤心酸辣粉|伤胃而不伤心的酸辣粉 ",港漂圈豆豆,"在成都上大学的四年期间，尝遍了川式美味佳肴，有的菜鲜香麻辣，有的菜爽口清甜。离开成都之后，每每想起更是回味无穷。以至于每到一个城市，都会寻觅那熟悉的味道！本期小编推荐的“伤心酸辣粉”在四川虽然只是古镇里的一个个不起眼的小摊位，而在现如今的香港却已开辟了多家分店，成为嗜辣者的后花园。川菜以辣闻名，而当中的重庆菜更着重酸、辣、麻这三大特色。伤心酸辣粉独有的调味酱料，由数十种香料精制而成，灵魂之一的辣椒更是以指天椒、 牛角椒及子弹椒等调配出最合适的香辣度，令嗜辣者不用打飞的就可以在香港吃到正宗的川味菜肴~驰名伤心酸辣粉，薯粉上铺满大量肉酱、葱花、菜莆及花生等配料，口感滑溜，弹牙烟韧，酸和辣的味道有层次，食客可以应个人口味选择不同程度的辣(可选：BB辣/ 小辣/ 中辣/ 大辣/ 劲辣) ，吃的时候要把材料搅拌混在一起才好吃哦！招牌皇牌口水鸡，鸡肉嫩滑，辣味适中。夫妻肺片(即牛脷、牛心、牛舌、牛展)，够麻又够辣。凉拌酸辣土豆丝，不得不佩服四川人民对于凉菜火候力道的把握。随随便便一份食材，都能被“调教”得可圈可点，口感极佳。尖椒皮蛋，选用正宗重庆皮蛋，溏心蛋黄够入味，配上尖椒，大大提升麻辣感。听说"
69,十八,尘___世_美,今天是二零一六年十二月十三号。这是第十五篇简书。今天听的这两部广播剧相当好，很喜欢。也越来越喜欢每天这样听着剧做着题的日子，终于能理解那些留恋大学美好生活的人，原来大学里日子真的可以过得这样舒心。有时候就像忽然开了窍，说不上来到底懂了什么，只觉猛然间一抬头，十方开阔，明朗豁然。我之前有段时间认为，香港归根结底是狭隘的，越听人说香港好，生活水平高，人民素质高之类，便越发不以为然，心想着，这个不同格调带有阶级差别，连美德都带有优越感的弹丸之地，自然是有多肤浅就有多不厚重，有多自傲就有多不包容；来到这里的内地人们，是在狗群里聚成团的猫，走在大街上，还看得见三两扎堆的狐狸，鼹鼠，黄鼬，鸡鸭鹅...口里叽里咕噜各不相同，偶尔互相进行必要交流，倒对彼此的英文都包容得很；说到底，这里的发展是足够碰巧和不小心的，又是必然和强行的，说不定还是强弩之末而难破鲁缟的。在这里，我的圈子小得很，不似在内地大学里，故乡相隔几千公里的同学，也能一起在食堂喝着粥聊着八卦，或者明里暗里地画着小人翻着白眼，总之互相之间是有交集的，交好也罢交恶也罢痛快也罢不痛快也罢，大家是一锅里煮烂的米；而我是孤岛，却浮在一片名叫内地人的
70,《父母安即心之故乡》,猫猫葵,春节的脚步总是太匆匆，倏忽之际已到上班的时间，照例是单位串门拜年抢红包，欢声笑语，插科打诨，其乐融融，同事们比平时多了几分轻松、几多快乐。回家的日子似乎已成为记忆里遥远的回忆，可是明明就是在昨晚，我才打电话回家给老爸老妈报平安安全回来来着。不一样了，就是不一样了，心里有个地方已经改变了。思绪又飘回到过去的一周。开车回家在高速公路上，一路和姐姐聊天，一路思绪飘飞高涨，如身下那驰骋放飞的车子。这条路一年也要跑个十来回，完全不是陌生的风景，哪个点该到哪里，心里清楚的很，可是还是忍不住激动。油门老是踩重了，车速动不动超过了140码，估计得收到罚单了，可是有什么要紧。快一点，再快一点吧，前方就是我的家乡，有我坏脾气的老爸、唠叨的老妈和那熟悉的老房子。只有那里，才是真正心里过年的地方。家里已经满满都是各种春节的气息。红通通的年糕放在大匾里面，可爱的酣睡在架子上，有几个咧开了嘴笑着，露出里面的绿豆沙，竹叶散发着清香的气息，逗引着我们垂涎欲滴；春联的大红纸已经买好了，老爸亲手做出的桌子上铺好了毛毡，墨水、毛笔都已在桌上伺候已毕，就等我来挥毫献丑；冰箱里已经塞得满满当当，老妈一边抱怨我们带回来东西太多，
71,阿迪,凡尘花仙子,2017年9月5日，日拱一卒，积硅步，精进未来的自己。100天，33本书，打卡第45天，《三三来迟》——林迪儿林迪儿的小说我几乎全看过，且不是一遍，比如《纸玫瑰》，《我在春天里等你》，《预谋出轨》，《摘星》，《让爱自由落地》。最近两天又重看了《玫瑰之晨》和《三三来迟》。这几天情绪有点低落，对什么都兴致不高，每每这时我还能干下去的事就是看爱情小说，而且一般都是看熟悉的作者熟悉的作品，没有多少耐心去看新的了，至少近一年没有看过新作品。今天要说的阿迪，不是作者也不是小说中的人物，是一个有缘人，一个猫友，一就要做新娘子的姑娘。我们的友谊是从讨论爱情开始的。那大概是还在猫群第三期的初期，我们刚刚一起进了智囊团后，有一次阿迪私下找我聊天，大概那时有了一些女孩子的小苦恼吧，认为我这个大姐姐还算可信任之人，由此结缘。阿迪是个很沉稳的姑娘，并不是太喜说话，所以在群中主动表现的时候很少。上期的行动营，她作为剽悍四连的连长，我给她当老兵，倒真是让我刮目相看了一把，一个连120多人，大大小小的事务都要经管到，看似很简单的22天，但是只有身在其中的工作人员才会知道，有多少琐碎的事情要管，很锻炼人的组织与调动，整
72,（小小说）纠结,峤羽,小滑和小石都是一起进局办公室的。经过两年的锻炼，两人都处在办公室副主任的位置。半年后办公室主任退休，局长打算从他们两人中提拔一人担任办公室主任。人如其名。小滑人机灵，脑子活，会看眼色，会来事。小石人实在厚道，工作能力比小滑强，但是只会低头拉车，不会抬头看路。小滑很纠结，为了提拔冥思苦想，怎么做才能更加突出自己呢？每当上面布置下来一道任务，安排给小石，他就担心小石做的出彩，让领导看见赞赏；安排给自己吧，又担心自己做的不够好，让领导有看法。这样天天苦思，天天纠结。小滑开始拉拢其他中层干部吃饭喝酒，称兄道弟，为的就是以后投他一票。大家吃好喝好，胸脯拍得山响：“兄弟，没问题！”小石倒像个没事人一样，每天该干啥还是干啥，有任务，就去认真完成任务；没有任务了，就拿起专业书听课学习。仿佛周边人的走动跟自己无关。两个月后，也不知道是酒精的作用，还是用脑过度，小滑年纪轻轻，竟然突发脑溢血，经过抢救，命是保住了，但是行动却是不方便，后半辈子只能修养恢复了。半年后，小石提拔为办公室主任，小滑再也不用纠结了。
73,尊重并接受真实的彼此,世上的光,"真正的成熟不是改变异己。而是能容纳不同。不因敌对而扭曲，不因偏见而滂沱。世间姹紫嫣红，人性却参差不齐。我们岂能要求众人皆良善。况且，自身也非玲珑无暇。那些看似凶恶的，未必是毒辣可恨。而那些看似清秀的，也未必是柔软可爱。       如若要有所迁就，倒不如独自练就。俗日可以清苦，但心性必须高贵。​​​​愿你 我，都有。其实，能做的是，知道什么是对的，去做 ，然而不强迫别人也去做。就像是特蕾莎修女的小诗如果你找到了平静和幸福，他们可能会嫉妒你。不管怎样，你还是要快乐。你今天做的善事，人们往往明天就会忘记。不管怎样，你还是要做善事。即使把你最好的东西给了这个世界。也许这些东西永远都不够，不管怎样，把你最好的东西给这个世界。"
74,扇上诗,idea新世界,"一扇清风万古愁，夜随江河入海流。清风自古明月夜，缕缕青丝岁月稠。（2015.6.2 ）"
