id,title,author,content
75,0118讀書筆記《高效能人士的七個習慣》---第二個習慣,HaiyanF,第二個習慣，以終為始。“以終為始說明在做任何事之前，都要認清方向”......“當我們了解生命中最重要的事情時，生活將會不同”......“你希望在蓋棺定論時獲得的評價，才是你心目中真正渴望的成功。”人生有太多岔路，容易跑偏，有地圖在手尚且會迷路，分不清東南西北，更何況有很多人手上的地圖還是有偏差的，甚至是錯誤的，怎麼能不跑偏呢。那麼如何可以朝著正確的方向前進又不會被外物誤導呢？第二個習慣“以終為始”，大概是最有效的方法了。以終為始，就是以清晰的方向和價值觀來確定自己的思維定式，用正確的的思維定式指導自己的行為和態度。我很喜歡這一章。因為一切的路途無外乎找到正確的方向，如果方向錯了，所有的努力都是徒勞。“以終為始”，給了我很明確的指引。確立自己的目標，以目標為方向，一切的行為準則以到達自己的目標為中心，很清晰明了。我感覺自己的大腦裡已經有一個若隱若現的藍圖，明白了如何構建一個框架，在框架的基礎上，再建立自己的個人原則，細節將會被慢慢描繪清楚，人生的規劃也可以一步步實現。我希望自己被蓋棺定論的時候，是我曾經給他人帶來了良好的影響，是曾經為這個社會做出過正面的貢獻，這樣的成功才沒有白白浪費
76,"iOS 11调试与适配",来自宇宙边际的奥特蛋,"在桌面上方ToolBar找到Window-->Devices ansd Simulators，按照下方图例操作当设备后面出现那个小球就可以拔掉数据线进行无线调试了；/**************** 2017-10-25 更 ********************/"
77,我不敢,淘气鬼的哆啦A梦,"“岁月 你别催 该来的我不推 该还的还 该给的我给” 本周的最后一个晚自习 教室里零零散散比往常少了将近一半人 室友把耳机拿给我 李宗盛《给自己的歌》就这样猝不及防的传入 歌词很有力量大二后 很多个晚自习我都过得糊里糊涂 明明一大堆事要干 却总发现最后会发现留下很多 计划赶不上变化 我也不能完全控制自己的心最近很多事情都定下来了 都朝着结束的方向去了 计算机终于考完了 所有不敢睡的中午 所有不敢落下的选择题 还有拼命上机操作的好多个小时 在周六上午考完都被我扔在了一边 记得考试之前的我很焦虑 给大仙姐留言 自己好像坚持不下去了 当你发现自己一切的坚持都没有意义的时候 内心最后的防线也开始土崩瓦解 还好我坚持下来了 好在自己还算幸运 抽到的题目大部分都会 但愿现实与感觉之隔正如心愿 希望能完美过计算机二级 下学期我可以更好的准备其他 这学期的专四也可以多一点信心越努力的人越幸运 若最后的结果不尽人意 那一定是努力不够 跟天资的关系不大 让自己太好过的话都是理由 借口 我不喜欢 所以努力吧学生会的最近活动宣传结束 部门的日常工作也有条不紊的进行 不需要太多的担心和不安明明很多事情都不用太操"
78,我迷恋过老男人，但幸好我没有嫁给他,悠悠萱草心,这两天最热的新闻之一是杨振宁的遗嘱分割。几乎所有人都认为翁帆太不值得了：年龄的巨大悬殊，十多年的悉心陪伴，无性的婚姻，没有子嗣，甚至杨说死后也希望翁不要再嫁。这一切，只换来一套别墅的使用权。嫁给头顶光环的伟人是否就意味着女人一定要作出牺牲？也许，对于太多的普通人来说，婚姻是抛却那些光环和身份，还能知冷知热相亲相爱地居家过日子的模式。而不是你垂垂老矣害怕孤独生活需要人照顾，我年轻貌美对你顶礼膜拜心甘情愿余生为你付出。但生活如人饮水，冷暖自知。毕竟十几年夫妻情义，也许杨振宁和翁帆真的比我们想象的美好。我不想过多去评价一个全球著名的物理学家和他妻子的婚姻模式。所以今天，我只讲一个普通人的故事。大学毕业后不久，我认识了一个只比我大一岁的女孩F。F重点大学毕业，还长得特别好看，颇有点林志玲的感觉。当时她正和一个比她大了近30岁的老男人热恋。这个男人据说是多金又有才，是某个行业的大咖，和前妻离婚多年，孩子也已成年。所以，F是光明正大的女朋友，不是小三。虽然在一些围城中的人看来都觉得这段老少恋不可理喻，也都不看好这段年龄差距太大的感情。但当时，在我们一帮年轻女生眼里，还是多少有些羡慕F被那个男人那样
79,"阿朱的茶  “静和”的茶",周世恩,与阿朱认识，是十几年前的事了。她管理学校图书馆，每次借书还书，都能见她。气定神闲，坐在图书馆的办公桌上，不是登记图书，就是捧着一本书，静静地阅读，宛若古时的大家闺秀，透出一股子的书卷气息。那时就想：这地，适合她。其实，没有更深地交道，我们的交往，只限于还书、借书，说一些无关紧要的话。所以，她转行做茶、卖茶、品茶，我觉得一点也不奇怪，而是想：这，也正好适合她。她，是适合生长在图书馆，也适合喝茶、品茶的，这些地方，静谧的、不食人间烟火的味道，正与她相衬。十年后，她有了自己小小的一爿茶庄，在自己居住小区的一楼，她仔细地经营着，琢磨着为茶庄取名，定为“静和”。觉着这名字取得好，静静的，一团和气，有点像她。第一次去她茶庄喝茶，属于不请自到。微信中，总见她发茶的图片，红茶，一团褐色的氤氲，腾腾升起。绿茶，放在白瓷杯中，舒展的茶芽盛开绿意。当然，还有普洱、黑茶，一样样，都宛若艺术品。我虽然不是懂茶之人，但也经不起这诱惑，冒冒失失地就赶了过去。她的茶庄布置得很是优雅，湖南蓝布苗绣，扯成了门帘，茶桌上，木头的茶盘，摆几盏白瓷的茶杯，沉甸甸的静谧。她给我泡茶。投茶，冲水，洗茶，接着泡茶，娴熟，安静。我也安
80,说得再好听也不能当饭吃,白日未了,01记得谁说过，有的女人一旦恋爱了，智商就会急剧下降，甚至跌至为零。于是我怀疑过，是不是智商的下降引起了女人听觉神经的过度敏感，以及其他神经的短暂失灵。我的怀疑之所以得以验证，是在小沫当着我们所有人的面，正式宣布K先生光荣晋升为男朋友的时候。还记得在场的姑娘们一边拍手称好，一边扭头问我，Y先生咋办啊？凭什么让K先生给迎头赶上了？我心里想啊，估计就凭那张嘴吧，也许礼貌点应该说是那三寸不烂之舌。上个月小沫从外地出差回来，不巧那天一整夜的瓢泼暴雨，高速路上从十点塞到十二点，水泄不通。那段焦虑的时间里，Y先生隔一会儿问一下大巴的发车时间和位置，小沫回复之后，手机剩余的电全耗在和K先生语音上了。“宝贝在哪了？”“虽然不在你身边，但我会乖乖等你回来。”“你去了两天，我怎么觉得好久没见着你了。”“到站了告诉我，别淋雨了，我会心疼的。”这头，小沫捧着手机傻笑。K先生像一匹凭一张巧嘴走遍天下的狼，恰巧遇上小沫这只竖起两只耳朵的傻兔子，不吃你吃谁呀？直到夜里一点多，大巴车在站里停靠，小沫前脚刚从车上迈下来，Y先生的伞已经撑到面前，一路把她护送到提前叫好的出租车里，就没让她淋到一滴雨。只是小沫一上出租车，就
81,古少侠《个体崛起时代，如何快速的自我增值？》,悠远菩提,
82,懂得,小章女子,最近半个月又看了一遍《倾城之恋》之前总觉得这是张爱玲稍显温暖的一个小说，故事还算圆满，这次看了又反倒觉得太过悲惨。一直觉得张爱玲是个清冷的女子，用一双冷寂眼神看世间所有繁华热闹，写感情总是毫不留情地剥去种种温情的外表，直接暴露出人的本然，没有任何修饰。让人看了顿生悲凉。《白玫瑰和红玫瑰》中她说“也许每一个男子全都有过这样的两个女人，至少两个。娶了红玫瑰，久而久之，红的就变了墙上的一抹蚊子血，白的还是‘床前明月光’；娶了白玫瑰，白的便是衣服上沾的一粒饭黏子，红的却是心口上的一颗朱砂痣。”短短几十字，就揭示一切男子真情下所有的本质。这个女子就是这样，将残忍的真话隐在自己淡淡的哀愁里不经意地说出来，让人分明感觉到悲哀却又拿她毫无办法，她总是一副嘴角向上的姿态看人世间你来我去。剧中柳原看着白流苏道:“这堵墙，不知为什么使我想起地老天荒那一类的话…有一天，我们的文明整个的毁掉了，什么都完了——烧完了，炸完了，坍完了，也许还剩下这堵墙。流苏，如果我那时候再在这墙根底下遇见了…流苏，也许我会对你有一点真心。”白流苏和范柳原这一对现实庸俗的男女，在战争的兵荒马乱之中被命运掷骰子般地掷到了一起，于“一刹
83,#知识体系精深营#6月第10次作业第25组-海红-探寻原因,海红米花妈,便签数3，合计30原文来自对要解决的问题A的原因的分析，会发生这样的现象：找到一个直接原因B，我们就戛然而止，欢呼雀跃，以为问题已然得到解决。但往往会发生这样的情况：B虽然已经调整，过不来多久，A依然发生。这说明B并不是造成A的根本原因，还需要我们继续深入分析发生B的原因C。如果C是最本质的原因，则解决C，就可以解决问题A。这里我们称B是直接原因，C是根本原因。问题的产生，有一条因果关系链，在这条关系链上的初始原因，是造成结果的根本原因，从根本原因入手，才能有效防止不良结果。我们一般说“治标不治本”，标就是直接原因，而本则是根本原因。如何找到根本原因？需要具备追问能力。上个月我开车带孩子和朋友去郊区爬山，在回来的路上，发现油灯报警，油量指示已经在0的位置。我超级担心车里的油熬不到加油站了，还好油箱给力，支撑到了加油站，加上油的那一刻，我松了一口气。担心的直接原因是车没油了，是怎么造成车没油的？是因为我平时没关注油表盘。为什么平时没关注？因为没养成平时检查车的主要指标的习惯。所以根本的解决方法是平时开车出门前，就主要的指标检查一下再出门，特别是长途出行前。本周内，就孩子不愿意学英语的问题
84,"叶 夜",叶谦,"近两年 超过一点睡觉还清醒着的时候尤少，奇怪的是，每次酒后，都变得特别清醒：我是谁 我的过去...活着 活着 常常恍然间会忘记自己是谁  自己是什么样子的 自己为什么要活着这些事情...今晚又是难得的酒局 我喝的开心 一如既往的酒后变得清醒 ：我是一条野狗 是浪人 习惯了到处奔波 到处流浪 到处受苦目前的稳定 安逸 是暂时的 ，在生活面前，我已经非常卑微的低下我曾经高傲的目光尽管如此 尽管如此 生活仍要我受尽苦难 孤零漂泊成长嘛，就是抗争着 抗争着  然后慢慢的变为 从容的接受了生命赋予给予你的所有——包括了所有的悲伤我真的不知道明天我还会在哪里流浪还会在哪里苦苦挣扎 饿着肚子 寻找自己的一线生机我是没有希望的人生活如此 生命亦是如此然而我们在走过坎坎坷坷 都能明白过来生命的戏谑要么先让你希望 然后再让你绝望要么先让你绝望 再让你希望 再给你一次体验绝望的机会不是不可以选择 只有在真正感受过生命的无助的人才能真正感受得到命运 的 权威明天  我会在何处明天  我会变成什么明天 明天 明天....."
85,不想写就是不写,肖辉,不想写就是不写，任性到没朋友。星期五拿着明天写两篇这个理由，心理上轻松的过去了。星期六看电视剧，就是任性不写能怎么样？今天马上变怂。还是要写，不写心里又过不去了。前两天，不写和我学驾照一样。学驾照已经拖了快一年了，每回心里都在想两个月就拿下来了。下月十五号去，等到了十五号，才十五号，两个月就拿下来不心急。其实内心也有一点小害怕，记得第一回自己回家，内心很果断，没有任何计划，买好高铁票，坐上高铁，开始查路线。到了曲阜怎么才可以到济宁？内心很压抑，也很害怕。不怕一个独处在一个地方，就是怕一个人出门。学驾照，有一定因素是害怕。写作是打心里拖延，每回想写了，去看会电影吧。这两天把《刀客家族的女人》看完了。一会会有一篇写《刀客家族的女人》。总是有理由吧。不被逼上绝路，绝不会在短时间去做一件事情。虽然前面的好长时间没有断片，但也总是到了最后关头才去写的。我的任性就是拖延，能拖延多长时间，就拖延多长时间，绝对没有准时完成任务的时候。这个病得治，不过还没有想到办法。我现在最后的办法，就是毒鸡汤。不想写了，就去看一篇毒鸡汤，拉动拉动情绪。生活怎么能少了这份调味品。不怕任性，不怕怂，不怕不做不干，就怕毒鸡
86,全方位爆款营销！阿迪达斯渴望“以点破面”占领中国市场,禹唐,"北京时间2016年9月28日，美国耐克公司发布了2017财年第一季度的财报。财报显示，在2016年6月1日至8月31日期间，耐克公司取得了90.6亿美元的营业收入。与去年同期的84.1亿美元相比，耐克公司在2017财年第一季度的营业收入上实现了8%的增长，抛开汇率因素，增长率为10%。而在最近的三个季度，耐克的营收分别为82.4亿、80.3亿、76.9亿美元，继续保持增势。而在耐克全球市场中，大中华区依然是耐克最大的增长来源，贡献了10.2亿美元的营收，同比增长15%，剔除汇率影响增长率达到21%，为所有地区中最高。尽管如此，与去年同期的30%增长率相比，耐克在大中华区的增长态势还是有所放缓。然而，耐克的直接竞争对手阿迪达斯今年在大中华区的表现却相当亮眼。据阿迪达斯披露的二季度财报显示，剔除汇率因素，阿迪达斯2016年二季度销量增长21%，其中大中华区增长最快，二季度增幅为30%，上半年销售增长30.2%。在禹唐看来，阿迪今年之所以能在大中华区收获喜人的成绩，离不开其“以点破面”的运营思路。以爆款为突破口，从而带动市场的迅速成长。本月初，阿迪达斯发布了最新运动型格（adidas Ath"
87,写给未来2035年的那个他？,荣誉云商,2018年6月7日，星期四，今日高考，全国卷I的作文题目是“写给未来2035年的那个他”。这是一个给材料的命题作文。这个命题我想官方不只是给高考生的命题，也是给全国人民的命题，彰显了2018这一年的时代大背景，前进2035，时间很具体，任务很紧迫，责任很重大。那么，我也想做这道命题作文，写给未来2035年的那个他，有时候就是这样特别有写点东西的冲动，今天就是如此。交待完了写作动机，接下来交待一下2018年的我是做什么的。我当前的职业还是一名编辑，总是在改编别人的创作成果，很少写自己的东西，久而久之形成了没有材料就不会下笔的毛病。这一点让我感到很痛苦，谁不想自由的表达呢？如果能力和条件允许的话。但是话又说回来，做编辑选题也是很痛苦的，把不同的材料组成有机体，也就是俗称的洗稿，其实也不是一件简单的事。而这种命题作文则不同，他有个中心在那里，你可以围绕这个中心自由发挥。就好比今天这道题目，往大了写可以写2035的中国梦，往小了写可以写2035我去哪里吃鸡，到那时还有没有鸡吃，总之还是有点自由的。说到自由，很多考生都盼望着高考赶快结束，再过48小时，2000后出生的这批娃娃们将第一次感受结束高
88,漫谈富养,上善若水在路上,有一句俗语说的，对儿子要穷养，对女儿要富养。因此在人们的印象中，富养就是给予孩子足够多的金钱，让孩子在物质方面不受任何的委屈。其实这是对于孩子富养方面的一个误解，真正的富养是对于孩子精神方面塑造。帮助孩子树立正确的价值观，让孩子拥有爱的能力。物质方面的富养只是会让孩子的感官得到暂时的满足。在精神方面变得越来越空虚。所谓的内心的富贵才是真富贵。我们的幸福感有很大一部分来自于我们的心里感受。我们每个人能够自己真正的做成一件事，或者是能够真正的帮助到别人的时候，我们才会内心才会有成就感和喜悦感。这时候我们才会活得越来越幸福和快乐。对于孩子的富养，其实我们并不需要多少钱。我们需要做的只是在孩子需要我们的时候给予孩子足够的关爱和陪伴。让孩子从小能够拥有乐观的心态，感受幸福的能力和正确的价值观。让孩子从小能够养成进取型人格而不是表现型人格。这样孩子才会从小才能拥有独立思考的能力。
89,HTML属性（三）,李潇南,
90,坚持不下来？那是因为你还没用这招！,原来是二姐,最近好多姐妹们在晒近期坚持学习的成果。有的已经坚持背了几百个单词，有的已经绣了两幅十字绣，有的已经开始和孩子的每晚经典共读。但素，也还是有不少人哭诉，臣妾自己真的没有办法坚持啊！姐想说的是，不能坚持，这真的太正常了。如果每个人都能这样自律，那还要警察还要学校干什么？（机智脸）但素，既然有一颗上进的心，那么姐就要教大家一个破除不能坚持的大招，那就是。表打姐，姐在非常严肃滴讨论学术问题。想想咱们家的熊孩纸，你能怪他做事三心二意吗？连你自己只要拿着手机就会不自觉地刷个朋友圈上网淘些东西放下手机时大半个小时就过去了。所以，正是因为熊孩纸不自觉，才会需要大人陪读啊。通过陪读这种外力监督，促使他逐步养成自律的习惯。你也许又会问了，我们这些老大不小的人，去哪里去找人监督自己啊？嗯，你问对人了。不给出具体解决方案的姐不是好老师（捂脸）。下面，我们就来看看最有针对性的几条监督办法。这绝对是促使自己提高效率学会坚持最重要的一条。记不记得姐曾经教过你们说一定不要动不动就刷手机，可以为自己限定每天刷手机的时间？但是姐也知道你们一定做不到啦（因为姐自己也很难控制自己，捂脸）。所以可以让人帮你控制手机。如果在家里
91,2017.10.24,乖犬,"相信你也认同这句话吧。我挺欣赏Less is more，这个理念。在这个物质能量信息都过剩的时代，如果要把生活中每样装备都精致化，一来需要大量金钱即工时，二来用来享受这些装备的时间有限，很多东西用了一次就放在柜子里落灰，占地且浪费工时。也不知道从什么时候开始，我也喜欢堆砌、储存一些我根本用不上几次的“装备”，这其中包括很多3C产品以及五花八门的学习教程。似乎只有这样才能填补内心因为无聊和焦虑带来的空虚感。特别在技能这一块什么都想会一点，到头来没有一样可以拿得出手的。与其在这儿忏悔，不如抓紧把工作完成，从今天开始系统的、集中的学习两个技能，德语和英语。早安！爱你乖乖"
92,"日本安比高原滑雪场今年雪季要"搞事情"，中国雪友的福利来了",刘楠归来,"近年来，日本正在成为中国发烧友出境滑雪的首选目的地，航程短、雪质好、降雪量充足是日本吸引中国滑雪发烧友几大优势。另一方面，由于日本国内滑雪人次的不断下降，促使越来越多的滑雪场以更积极的市场手段来开拓海外市场。在日本500多个滑雪场中，安比高原在中国的推广势头最为迅猛，自2016年秋天在北京设立安比高原北京办事处，安比高原的身影就贯穿了雪季前的各大展会、雪季初各地的开板活动、雪季中的各种赛事，利用一个雪季的时间就在中国滑雪者中间做足了影响力。据安比高原北京办事处刘佳介绍，安比高原度假村原来主要面向日本国内高端客户，近一两年安比高原开始重点开拓国际市场，目前已有中国北京、韩国首尔、泰国三处海外办事处，主要目的是拓展目标市场，与渠道建立合作，旨在增加安比高原的境外客流量。6月中旬安比高原北京办事处与众信旅游、众信体育合作，共同邀请中国滑雪场管理者、滑雪俱乐部负责人、青少年教育机构负责人等30余位组成的考察团前往日本岩手县，考察安比高原以及周边旅游资源。用粉雪吸引发烧友 用服务吸引家庭度假人群安比高原所处的地理位置上佳，他在距离海岸线100公里外的内陆地区，富含大量水汽的云团在太平洋上空形成，"
93,"创造财富 满足欲望 做出贡献 自我觉醒【菁灵儿的咖啡冥想】",Jasmine119,"2017.2.2初六咖啡冥想：一时间：1.23开始21天（第11天）二：首先回想什么是空性？现在我的手上拿着一只笔，对于我而言，它是一只笔。这时候，突然进来了一只小狗，他咬起了这只笔，对于小狗而言，这只笔变成了狗骨头或者是磨牙玩具。这时候，我和小狗都出去了，笔是什么呢？他什么都不是了！为什么会出现这样的情况呢？这是由于我们的潜意识所决定的！因为我们的潜意识里面有笔的种子，而小狗的潜意识里面是没有笔的种子的，如果小狗的潜意识里面有笔的种子，他就会写字了！当我们都出去的时候，笔什么都不是了，因为他没有相对参照物了，对于宇宙而言，他可能就是一个沧海一粟的物质！三、目标与我的核心感受需求：1自由 2安全感 3喜悦4舒适放松 5富足6承诺 7坚持 8自信 9分享10慷概大方11健康 12美丽13感恩14尊重15和谐家庭四、为此我做以下咖啡冥想：1: 更多的关注自己，每天做1-2次10分钟的冥想。每天打5个以上电话，多沟通，建立更有觉知的意识，聆听，多欣赏多赞美遇到的每个人还有自己的家人。2: 目标：享有无限丰盛的金钱流，轻松的尝还债务；把生命密码（莱芙蔻）这个不是第一就是唯一内服外用的极致抗衰老"
94,CSS第四节,金妮ing,"标准流就是浏览器默认布局的方式，也就是的默认的排班布局的方式。就是解决图片和文字并排的格式问题。1.浮动脱离标准流，不占位置，但会影响标准流。2. 浮动的元素A排列位置，跟上一个元素（块级）有关系。如果上一个元素有浮动，则A元素顶部会和上一个元素的顶部对齐；如果上一个元素是标准流，则A元素的顶部会和上一个元素的底部对齐。3.一个父盒子里面的子盒子，如果其中一个子级有浮动的，则其他子级都需要浮动。这样才能一行对齐显示。4.浮动根据元素书写的位置来显示相应的浮动。5.元素的大小完全取决于定义的大小或者默认的内容多少。也就是具有了包裹性。6.第一种解决高度塌陷的方法就是。在父盒子上设置之后，父盒子具有的包裹性，就不会出现高度塌陷的问题了。Overflow详解当盒子内的元素超出盒子自身的大小时，内容就会溢出（IE6除外），这时如果想要规范溢出内容的显示方式，就需要使用CSS的overflow属性Overflow可以触发元素的BFC，可以让元素具有独立的排版的空间和权限，在bfc内部所有的元素都依据父元素进行排版和布局，所有父元素具有了包裹性，这就是解决高度塌陷问题的原理。比如：版心就是，网站的"
95,错版币成为收藏家心中的香馍馍,古玩交流学习001,近期关于“”的新闻是层出不穷，让不少藏友以为收藏到错版币就等于拥有一张一定会升值的纸币，但是事实是如此吗?记者发现从前三套纸币退出流通市场成为收藏热点到如今各地争相涌出的“错版币”，市场风起云涌，潜在诸多收藏危机，缺乏一些较为正面的引导。错版币为何成为大众心中的香馍馍1948年到如今，中国已发行了5套人民币，而前三套人民币在为国家发展做出贡献之后也纷纷退出流通市场进入了收藏领域，故而收藏纸币虽称不上难度极大，但是其中的复杂与起伏并非外人所能猜想。几十年间，第一套人民币成为众人望尘莫及的对象，第二套人民币和第三套人民币收藏市场虽不俗，但是想要收藏到一张有潜力的纸币却难于上青天。此时，错版币则是像极了拯救者。众所周知，纸币收藏一向都是遵守“少、新、奇”的原则进行收藏，而错版币作为典型代表，它是指在设计上或是母版雕刻上的错误，印刷之后出现倒水印、同号票、露白票、漏印票这几种情况。出现概率极低的它因拥有的特性，故而一跃成为了收藏家心目中的香馍馍!小概率漏印令收藏价值倍增对广大藏友而言，收藏到错版币就等于收藏到潜力最佳的纸币，这点从近期上海金堂拍卖有限公司所展出的一张第四套人民币佰圆错版币就可见
96,【连载】《恨绵绵》六花浪,北方北b,六年过的极快，元宵节后奔赴城里打工的人们都一拨接着一拨走了，舞厅关门了。凤姬和尤秉承的传言像捅了的蚂蜂窝一样飞散在各个角落，严海最初是不相信的。找凤姬的是顾央。顾央委婉的和凤姬说:“村里的谣言不知道你听到没？我是不相信你会那样，你们的感情一直很好。”凤姬说:“不是，就跳了几次舞，人们乱嚼舌根。”顾央说:“无风不起浪，你以后注意点，少和那个人来往，他是什么人？你自己也知道。”说完顾央就离开了。凤姬望着顾央的背影，心里翻搅着对顾央的厌恶，凤姬就看不上顾央那股知识分子的调。凤姬大概是由于自身的文化低，她总觉得顾央瞧不起自己，她心里的自卑裸现出她极度的自尊。她觉得顾央伤害了她，顾央那种居高临下教育人的姿态让凤姬恨不得此刻就揽着尤秉承的胳膊做给顾央看。可凤姬毕竟是顾忌着严海的，心里再怎么翻腾，也是做不出来的。转眼天气就暖和了，夏天来的无声无息，严海每天都拿着一台半导体在村子后面的草滩里踱步。农忙的季节，家家户户都是天色将晚才回去的，地里的庄稼不除草，晚夏的雨一多，庄稼就被草吃掉了。所以人人都是行色匆匆，除草回家后还有鸡猪狗羊马牛猫在等着。村里的闲人除了生病不能教书的严海之外，就是尤秉承了。有一天
97,这样的小品才是经典—沈腾,长弓长长,小品，打开百度百科，首先映入眼帘的就是本山大叔的卡通图像。相信提到大叔，不管50，60，70，80，他都将是一个跨时代的记忆。他的作品就像春晚的饺子，是每个春节的必备项目。每到过年的春晚，吃了团圆饭，最大的乐趣就是全家一起看本山大叔的表演。而本山大叔的小品也是那个时代的标志。不仅对于我们小朋友，父母们也是喜欢本山大叔的。那时候就觉得小品很搞笑，每次本山大叔的小品一出场都是笑声一片，慢慢的每年的春晚也只剩下这一点点期待。说是看着本山大叔的小品长大是一点不为过。但细心观察下来，那些小品笑过之后，真的是一笑而过，特别是其中一些包袱映射的一些弱势群体让人。但2012年春晚小品《今天的幸福》，小品中郝建的扮演者沈腾，让我再一次见识到原来小品可以是这样的。沈腾思维灵敏，语言犀利幽默，笑起来的时候，帅气的脸上不自觉地出现几条可爱的褶皱，身边的人戏称他为“沈大爷”。他的每部小品都非常有内涵，真的是让你哭着笑的经典，这才是经典应该具备的，小品不仅是让大家笑，更要在笑中思考社会的一些现象。这样的小品引人深思，发人自省。他的小品打拐更是不仅有笑点，泪点，最重要的是他的小品那脍炙人口的顺口溜，对孩子的帮助是多
98,换位思考,杨国邦xx,你永远都不知道别人身上发生了什么。笑不出来的服务员，是离家很久、没见孩子很久。破口大骂的开车师傅，是家要被强拆。冷漠不扶老人的路人，是曾热心却被敲诈。被车撞还要上班的青年，是真需要钱。这个世界，你永远都不知道，有些人已经被命运磨去了表情、磨裂了情感、磨光了善良、磨平了自尊。
99,东姐结婚了,王心夫,东姐今天结婚了，祝福她，真心的。我觉得好像从这一刻起，我的青春真是落幕了，不知道为什么。东姐是我的高中同学，叫王东。人绰号这件事情特别有意思。我听说一个人的绰号是最能深刻真实反映一个人特点的东西。我有其他的女同学也有叫东的，但这个女同学被叫做东哥，不叫东姐，而东姐被叫东姐，没人叫她东哥。我第一次见东姐是高中文理分班后的一个下午。那天下午阳光明媚，然后东姐就一脸笑盈盈的出场了。东姐的笑容跟那天下午的阳光一样，永远灿烂，温暖。我在高中的时候是一个叛逆者，长期自我孤立于主流圈子之外，对于主流圈子大哥抛给我的橄榄枝不屑一顾。自我孤立的结果就是真的被孤立了。这事跟我为什么这么欣赏东姐有直接的关系。对于我这样的规则叛逆者，东姐是为数不多的不用异样眼光看待我的人。她身上那种如家姐如母亲般的气质天然的给我一种亲切和温暖的感觉。毫不夸张的说，东姐曾经给予我的阳光般的温暖是我压抑高中生活中为数不多的美好回忆之一。虽然东姐在我印象中的绝大多数时候笑容灿烂，温暖如阳，但她毕竟是个女人，也会有自己的悲伤和脆弱。同样是一个阳光灿烂的下午，月考数学试卷发下来后，东姐哇的一声，在课堂上嚎啕大哭起来。东姐在老师安慰之后
100,图书馆电梯前,沧桑刀刃,那个豆绿色毛衣，手里拿着英语六级单词的男孩子，你高高瘦瘦的，谦逊有礼，我真的很喜欢你，印象超级好的，希望以后还能遇到，或许，也只能见一面了
